./inspect_image.py:    # If the user says "exactly the same", maybe it's NOT exactly #000000?
./app/build/intermediates/assets/debug/icons/phone.svg:<path d="M6 3H10L12 8L9.5 9.5C10.571 11.6715 12.3285 13.429 14.5 14.5L16 12L21 14V18C21 18.5304 20.7893 19.0391 20.4142 19.4142C20.0391 19.7893 19.5304 20 19 20C15.0993 19.763 11.4202 18.1065 8.65683 15.3432C5.8935 12.5798 4.23705 8.90074 4 5C4 4.46957 4.21071 3.96086 4.58579 3.58579C4.96086 3.21071 5.46957 3 6 3" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/notifications.svg:<path d="M5.83945 9.23453V15.4385L4 17.9953L20 18L18.1629 15.4432V9.23453C18.1629 5.79649 15.399 3 12.0012 3C8.60328 3 5.83945 5.79649 5.83945 9.23453Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/notifications.svg:<path d="M10 21H14" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/notifications.svg:<path d="M12 1V3" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/download-cloud.svg:<path d="M18.5504 16.3619C19.4653 16.3619 20.3427 15.9985 20.9896 15.3516C21.6366 14.7046 22 13.8272 22 12.9124C22 11.9975 21.6366 11.1201 20.9896 10.4732C20.3427 9.82624 19.4653 9.4628 18.5504 9.4628H17.5649C17.7087 8.82213 17.7109 8.16223 17.5713 7.5208C17.4317 6.87936 17.1532 6.26895 16.7515 5.7244C16.3498 5.17985 15.8329 4.71184 15.2303 4.34709C14.6276 3.98234 13.9511 3.72799 13.2392 3.59856C12.5274 3.46913 11.7941 3.46716 11.0814 3.59276C10.3687 3.71835 9.69049 3.96906 9.08544 4.33057C7.86349 5.06066 7.01384 6.19773 6.7234 7.49163C5.67271 7.44954 4.63941 7.75813 3.80041 8.36456C2.96141 8.97099 2.3689 9.83754 2.12432 10.8158C1.87975 11.7941 1.99832 12.8233 2.45975 13.7272C2.92117 14.6311 3.69674 15.3534 4.65366 15.7706M11.6513 11.434V20.3043M11.6513 20.3043L8.69457 17.3475M11.6513 20.3043L14.6081 17.3475" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/shuffle.svg:<path d="M18 4L21 7M21 7L18 10M21 7L16 7C14.9188 6.99826 13.8664 7.34858 13.002 7.998M18 20L21 17M21 17L18 14M21 17L16 17C14.6739 17 13.4021 16.4732 12.4645 15.5355C11.5268 14.5979 11 13.3261 11 12C11 10.6739 10.4732 9.40215 9.53553 8.46447C8.59785 7.52678 7.32608 7 6 7H3M9 16.001C8.13494 16.6508 7.08192 17.0014 6 17H3" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/pause.svg:<path d="M9 5H7C6.44772 5 6 5.44772 6 6V18C6 18.5523 6.44772 19 7 19H9C9.55228 19 10 18.5523 10 18V6C10 5.44772 9.55228 5 9 5Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/pause.svg:<path d="M15 5H17C17.5523 5 18 5.44772 18 6V18C18 18.5523 17.5523 19 17 19H15C14.4477 19 14 18.5523 14 18V6C14 5.44772 14.4477 5 15 5Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/build/intermediates/assets/debug/icons/forward.svg:<path d="M15 14L19 10M19 10L15 6M19 10H8C6.93913 10 5.92172 10.4214 5.17157 11.1716C4.42143 11.9217 4 12.9391 4 14C4 15.0609 4.42143 16.0783 5.17157 16.8284C5.92172 17.5786 6.93913 18 8 18H9" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
Binary file ./app/build/intermediates/stripped_native_libs/debug/out/lib/x86_64/libcabi_rust_libp2p.so matches
./app/src/main/res/drawable/splash_icon_transparent.xml:        android:fillColor="#00000000"
./app/src/main/res/values/colors.xml:    <color name="purple_200">#FFBB86FC</color>
./app/src/main/res/values/colors.xml:    <color name="purple_500">#FF6200EE</color>
./app/src/main/res/values/colors.xml:    <color name="purple_700">#FF3700B3</color>
./app/src/main/res/values/colors.xml:    <color name="teal_200">#FF03DAC5</color>
./app/src/main/res/values/colors.xml:    <color name="teal_700">#FF018786</color>
./app/src/main/res/values/colors.xml:    <color name="black">#FF000000</color>
./app/src/main/res/values/colors.xml:    <color name="white">#FFFFFFFF</color>
./app/src/main/res/values/colors.xml:    <color name="logo_background">#FF000000</color>
./app/src/main/res/values/ic_launcher_background.xml:    <color name="ic_launcher_background">#000000</color>
./app/src/main/assets/icons/search.svg:<path d="M14.557 14.557C16.977 12.137 16.977 8.21332 14.557 5.79329C12.137 3.37326 8.21332 3.37326 5.79328 5.79329C3.37325 8.21332 3.37325 12.137 5.79328 14.557C8.21332 16.977 12.137 16.977 14.557 14.557ZM14.557 14.557L18.9783 18.9783" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/camera-add.svg:<path d="M16 3.5H8C5.23858 3.5 3 5.73858 3 8.5V16.5C3 19.2614 5.23858 21.5 8 21.5H16C18.7614 21.5 21 19.2614 21 16.5V8.5C21 5.73858 18.7614 3.5 16 3.5Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/camera-add.svg:<path d="M12 17.5C14.7614 17.5 17 15.2614 17 12.5C17 9.73858 14.7614 7.5 12 7.5C9.23858 7.5 7 9.73858 7 12.5C7 15.2614 9.23858 17.5 12 17.5Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/camera-add.svg:<path d="M6 0.5H9" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/emoji-1.svg:<path d="M9.01 9V11M15.01 9V11M8.12701 13.5C8.30416 14.186 8.66203 14.8189 9.17157 15.3284C9.92172 16.0786 10.9391 16.5 12 16.5C13.0609 16.5 14.0783 16.0786 14.8284 15.3284C15.338 14.8189 15.6958 14.186 15.873 13.5M21 12C21 16.9706 16.9706 21 12 21C7.02944 21 3 16.9706 3 12C3 7.02944 7.02944 3 12 3C16.9706 3 21 7.02944 21 12Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/saved.svg:<path d="M17.9995 20V6C17.9995 4.34315 16.6563 3 14.9995 3H8.99948C7.34263 3 5.99948 4.34315 5.99948 6V20L11.9995 16.6L17.9995 20Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/repeat.svg:<path d="M4 12V9C4 8.20435 4.31607 7.44129 4.87868 6.87868C5.44129 6.31607 6.20435 6 7 6H20M20 6L17 3M20 6L17 9M20 12V15C20 15.7956 19.6839 16.5587 19.1213 17.1213C18.5587 17.6839 17.7956 18 17 18H4M4 18L7 21M4 18L7 15" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/chart.svg:<path d="M12 3V12H21M21 12C21 16.9706 16.9706 21 12 21C7.02944 21 3 16.9706 3 12C3 7.02944 7.02944 3 12 3C16.9706 3 21 7.02944 21 12Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/reply.svg:<path d="M8.5 14L4.5 10M4.5 10L8.5 6M4.5 10H15.5C16.5609 10 17.5783 10.4214 18.3284 11.1716C19.0786 11.9217 19.5 12.9391 19.5 14C19.5 15.0609 19.0786 16.0783 18.3284 16.8284C17.5783 17.5786 16.5609 18 15.5 18H14.5" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/cancel.svg:<path d="M7.05026 7.05025L12 12M12 12L16.9498 16.9497M12 12L7.05026 16.9497M12 12L16.9498 7.05025" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/microphone.svg:<path d="M12.0731 21H9.37312M12.0731 21H14.7731M12.0731 21V18M9.37312 5.7V11.8C9.37312 14.5 12.0731 14.5 12.0731 14.5C12.0731 14.5 14.7731 14.5 14.7731 11.8V5.7C14.7731 3 12.0731 3 12.0731 3C12.0731 3 9.37312 3 9.37312 5.7Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/microphone.svg:<path d="M6 10V12C6 15.3137 8.68629 18 12 18C15.3137 18 18 15.3137 18 12V10" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/file.svg:<path d="M14 3V7C14 7.26522 14.1054 7.51957 14.2929 7.70711C14.4804 7.89464 14.7348 8 15 8H19M17 21H7C6.46957 21 5.96086 20.7893 5.58579 20.4142C5.21071 20.0391 5 19.5304 5 19V5C5 4.46957 5.21071 3.96086 5.58579 3.58579C5.96086 3.21071 6.46957 3 7 3H14L19 8V19C19 19.5304 18.7893 20.0391 18.4142 20.4142C18.0391 20.7893 17.5304 21 17 21Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/puzzle.svg:<path d="M17.5025 17.3438C19.3665 17.3438 20.8775 15.8327 20.8775 13.9688C20.8775 12.1048 19.3665 10.5938 17.5025 10.5938H16.94V8.0625C16.94 8.0625 16.94 6.9375 15.815 6.9375H13.565V6.375C13.565 4.51104 12.054 3 10.19 3C8.32604 3 6.815 4.51104 6.815 6.375V6.9375H4.565C4.565 6.9375 3.44 6.9375 3.44 8.0625V19.3125C3.44 21 5.1275 21 5.1275 21H15.815C16.94 21 16.94 19.875 16.94 19.875V17.3438H17.5025Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/lock.svg:<path d="M17 11H7C5.89543 11 5 11.8954 5 13V19C5 20.1046 5.89543 21 7 21H17C18.1046 21 19 20.1046 19 19V13C19 11.8954 18.1046 11 17 11Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/lock.svg:<path d="M12 18C13.1046 18 14 17.1046 14 16C14 14.8954 13.1046 14 12 14C10.8954 14 10 14.8954 10 16C10 17.1046 10.8954 18 12 18Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/lock.svg:<path d="M8 11V7C8 5.93913 8.42143 4.92172 9.17157 4.17157C9.92172 3.42143 10.9391 3 12 3C13.0609 3 14.0783 3.42143 14.8284 4.17157C15.5786 4.92172 16 5.93913 16 7V11" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/pen.svg:<path d="M13.9162 5.90853L18.0915 10.0838M4 20H8.17525L19.1353 9.03997C19.6889 8.4863 20 7.73536 20 6.95235C20 6.16934 19.6889 5.4184 19.1353 4.86472C18.5816 4.31105 17.8307 4 17.0477 4C16.2646 4 15.5137 4.31105 14.96 4.86472L4 15.8248V20Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/at.svg:<path d="M15.375 12C15.375 13.864 13.864 15.375 12 15.375C10.136 15.375 8.625 13.864 8.625 12C8.625 10.136 10.136 8.625 12 8.625C13.864 8.625 15.375 10.136 15.375 12ZM15.375 12V8.625M15.375 12V12.5625C15.375 14.1158 16.6342 15.375 18.1875 15.375C19.7408 15.375 21 14.1158 21 12.5625V12C21 7.02944 16.9706 3 12 3C7.02944 3 3 7.02944 3 12C3 16.9706 7.02944 21 12 21C13.582 21 15.0687 20.5918 16.3605 19.875" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/settings.svg:<path d="M13.4857 20H10.5143L10.3021 19.6107C9.80644 18.7013 9.50623 18.112 9.30773 17.7223C9.17755 17.4666 9.06368 17.243 9.01055 17.1648L8.3251 16.7892C8.22718 16.7848 7.96605 16.8032 7.66811 16.8237C7.21304 16.8554 6.52532 16.9033 5.44704 16.9505L4.98552 16.9707L3.5 14.5288L3.74898 14.1596C4.33119 13.2974 4.7187 12.7564 4.97527 12.3981C5.14341 12.1632 5.29067 11.9579 5.33584 11.8755V11.1242C5.29067 11.0417 5.14379 10.8364 4.97565 10.6016C4.71908 10.2436 4.33157 9.70225 3.74936 8.83966L3.50038 8.4705L4.98552 6.02932L5.44704 6.04949C6.52608 6.09667 7.2138 6.14457 7.66887 6.17627C7.96643 6.19716 8.22718 6.21553 8.3251 6.21084L9.01093 5.83519C9.06368 5.75668 9.17755 5.53338 9.30773 5.27802C9.50623 4.88833 9.80645 4.2991 10.3025 3.38933L10.5147 3H13.4861L13.6983 3.38933C14.1939 4.29874 14.4941 4.88797 14.6926 5.27766C14.8228 5.53338 14.9367 5.75704 14.9895 5.83519L15.6753 6.21084C15.7732 6.21516 16.0332 6.1968 16.3304 6.17627C16.7854 6.14457 17.4735 6.09667 18.553 6.04913L19.0145 6.02896L20.5 8.47086L20.2506 8.84002C19.6684 9.70225 19.2809 10.2432 19.0243 10.6016C18.8562 10.8364 18.7089 11.0417 18.6638 11.1245V11.8758C18.7089 11.9583 18.8558 12.1636 19.024 12.3981C19.2805 12.7561 19.668 13.2974 20.2503 14.16L20.4996 14.5291L19.0141 16.971L18.5526 16.9509C17.4728 16.9037 16.7851 16.8554 16.33 16.8237C16.0328 16.8028 15.7728 16.7848 15.6749 16.7892L14.9891 17.1648C14.9363 17.2433 14.8225 17.4666 14.6926 17.7216C14.4941 18.1113 14.1939 18.7005 13.6979 19.6107L13.4857 20Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/settings.svg:<path d="M9.5 11.5C9.5 12.8785 10.6215 14 12 14C13.3785 14 14.5 12.8785 14.5 11.5C14.5 10.1215 13.3785 9 12 9C10.6215 9 9.5 10.1215 9.5 11.5Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/emoji.svg:<path d="M9.01 9V11M15.01 9V11M8.12701 13.5C8.30416 14.186 8.66203 14.8189 9.17157 15.3284C9.92172 16.0786 10.9391 16.5 12 16.5C13.0609 16.5 14.0783 16.0786 14.8284 15.3284C15.338 14.8189 15.6958 14.186 15.873 13.5M21 12C21 16.9706 16.9706 21 12 21C7.02944 21 3 16.9706 3 12C3 7.02944 7.02944 3 12 3C16.9706 3 21 7.02944 21 12Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/time.svg:<path d="M16 16C14.4379 14.4379 12 12 12 12V6M21 12C21 16.9706 16.9706 21 12 21C7.02944 21 3 16.9706 3 12C3 7.02944 7.02944 3 12 3C16.9706 3 21 7.02944 21 12Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/pin.svg:<circle cx="15.5" cy="8.5" r="4.5" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/pin.svg:<path d="M4.5 19.5L12 12" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/plus-circle2.svg:<path d="M12 5V12M12 12V19M12 12H5M12 12H19" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/chats.svg:<path d="M13.0001 11.5C13.0001 11.7762 12.7762 12 12.5001 12C12.2239 12 12.0001 11.7762 12.0001 11.5C12.0001 11.2238 12.2239 11 12.5001 11C12.7762 11 13.0001 11.2238 13.0001 11.5ZM15 11.5C15 11.7762 14.7762 12 14.5 12C14.2239 12 14 11.7762 14 11.5C14 11.2238 14.2239 11 14.5 11C14.7762 11 15 11.2238 15 11.5ZM11 11.5C11 11.7762 10.7761 12 10.5 12C10.2238 12 10 11.7762 10 11.5C10 11.2238 10.2238 11 10.5 11C10.7761 11 11 11.2238 11 11.5Z" fill="#232323"/>
./app/src/main/assets/icons/chats.svg:<path d="M12.5002 20C10.9043 20 9.3484 19.5548 8.00101 18.712C7.807 18.5908 7.56649 18.558 7.34237 18.6301L4.43261 19.567L5.3695 16.6572C5.44039 16.4365 5.41066 16.1956 5.28755 15.9985C4.44519 14.6511 4 13.0956 4 11.4992C4.00038 6.81318 7.81348 3 12.5002 3C17.1869 3 21 6.81318 21 11.5C21 16.1868 17.1869 20 12.5002 20Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/info.svg:<path d="M12 8V8.5M12 11V16M21 12C21 16.9706 16.9706 21 12 21C7.02944 21 3 16.9706 3 12C3 7.02944 7.02944 3 12 3C16.9706 3 21 7.02944 21 12Z" stroke="#232323" stroke-miterlimit="10" stroke-linecap="square" stroke-linejoin="round"/>
./app/src/main/assets/icons/palette.svg:<path d="M8 10.4977C8 10.7738 7.77614 10.9976 7.5 10.9976C7.22386 10.9976 7 10.7738 7 10.4977C7 10.2217 7.22386 9.9979 7.5 9.9979C7.77614 9.9979 8 10.2217 8 10.4977Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/palette.svg:<path d="M12.5 7.49865C12.5 7.77471 12.2761 7.9985 12 7.9985C11.7239 7.9985 11.5 7.77471 11.5 7.49865C11.5 7.22259 11.7239 6.9988 12 6.9988C12.2761 6.9988 12.5 7.22259 12.5 7.49865Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/palette.svg:<path d="M17 10.4977C17 10.7738 16.7761 10.9976 16.5 10.9976C16.2239 10.9976 16 10.7738 16 10.4977C16 10.2217 16.2239 9.9979 16.5 9.9979C16.7761 9.9979 17 10.2217 17 10.4977Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/copy.svg:<path d="M19 18V7.75C19 6.64543 18.1046 5.75 17 5.75H8.85714C7.75257 5.75 6.85714 6.64543 6.85714 7.75V18C6.85714 19.1046 7.75257 20 8.85714 20H17C18.1046 20 19 19.1046 19 18Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/copy.svg:<path d="M15 3L11.5 3L8 3C5.79086 3 4 4.79086 4 7L4 17" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/play-back.svg:<path d="M4 5V19M20 5V19L8 12L20 5Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/back.svg:<path d="M16 3L7 12L16 21" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/message.svg:<path d="M12.9995 11.5C12.9995 11.7762 12.7757 12 12.4996 12C12.2234 12 11.9996 11.7762 11.9996 11.5C11.9996 11.2238 12.2234 11 12.4996 11C12.7757 11 12.9995 11.2238 12.9995 11.5ZM14.9995 11.5C14.9995 11.7762 14.7756 12 14.4995 12C14.2233 12 13.9995 11.7762 13.9995 11.5C13.9995 11.2238 14.2233 11 14.4995 11C14.7756 11 14.9995 11.2238 14.9995 11.5ZM10.9994 11.5C10.9994 11.7762 10.7756 12 10.4995 12C10.2233 12 9.99947 11.7762 9.99947 11.5C9.99947 11.2238 10.2233 11 10.4995 11C10.7756 11 10.9994 11.2238 10.9994 11.5Z" fill="#232323"/>
./app/src/main/assets/icons/message.svg:<path d="M12.4997 20C10.9038 20 9.34787 19.5548 8.00048 18.712C7.80647 18.5908 7.56596 18.558 7.34184 18.6301L4.43209 19.567L5.36897 16.6572C5.43987 16.4365 5.41014 16.1956 5.28702 15.9985C4.44467 14.6511 3.99947 13.0956 3.99947 11.4992C3.99985 6.81318 7.81295 3 12.4997 3C17.1864 3 20.9995 6.81318 20.9995 11.5C20.9995 16.1868 17.1864 20 12.4997 20Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/contacts2.svg:<path d="M5 20V18C5 15.2386 7.23858 13 10 13H14C16.7614 13 19 15.2386 19 18V20" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/contacts2.svg:<path d="M12 11C9.79088 11 8 9.20912 8 7C8 4.79088 9.79088 3 12 3C14.2091 3 16 4.79088 16 7C15.9979 9.20807 14.2081 10.9979 12 11Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/send.svg:<path fill-rule="evenodd" clip-rule="evenodd" d="M17.1605 6.03959L3.41407 11.0514C3.16322 11.1455 2.9939 11.3901 3.00017 11.6536C3.00644 11.917 3.18203 12.1554 3.43915 12.237L8.83863 13.9243C9.42812 14.1062 9.89219 14.5704 10.0741 15.16L11.761 20.5607C11.8425 20.8179 12.0746 20.9936 12.3442 20.9998C12.6139 21.0061 12.8585 20.843 12.9463 20.5858L17.9632 6.84248C18.0447 6.6104 17.9883 6.35322 17.819 6.18386C17.6496 6.01449 17.3925 5.95177 17.1605 6.03959Z" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
./app/src/main/assets/icons/more.svg:<path d="M12 13C12.5523 13 13 12.5523 13 12C13 11.4477 12.5523 11 12 11C11.4477 11 11 11.4477 11 12C11 12.5523 11.4477 13 12 13Z" fill="#232323"/>
./app/src/main/assets/icons/more.svg:<path d="M12 20C12.5523 20 13 19.5523 13 19C13 18.4477 12.5523 18 12 18C11.4477 18 11 18.4477 11 19C11 19.5523 11.4477 20 12 20Z" fill="#232323"/>
./app/src/main/assets/icons/more.svg:<path d="M12 6C12.5523 6 13 5.55228 13 5C13 4.44772 12.5523 4 12 4C11.4477 4 11 4.44772 11 5C11 5.55228 11.4477 6 12 6Z" fill="#232323"/>
./app/src/main/assets/icons/trash.svg:<path d="M4 7H20M9 7V4C9 3.73478 9.10536 3.48043 9.29289 3.29289C9.48043 3.10536 9.73478 3 10 3H14C14.2652 3 14.5196 3.10536 14.7071 3.29289C14.8946 3.48043 15 3.73478 15 4V7M5 7L6 19C6 19.5304 6.21071 20.0391 6.58579 20.4142C6.96086 20.7893 7.46957 21 8 21H16C16.5304 21 17.0391 20.7893 17.4142 20.4142C17.7893 20.0391 18 19.5304 18 19L19 7H5Z" stroke="#232323" stroke-linecap="square" stroke-linejoin="round"/>
./app/src/main/assets/icons/trash.svg:<path d="M14 16L9.75736 11.7574" stroke="#232323" stroke-linecap="square" stroke-linejoin="round"/>
./app/src/main/assets/icons/trash.svg:<path d="M10 16L14.2426 11.7574" stroke="#232323" stroke-linecap="square" stroke-linejoin="round"/>
./app/src/main/assets/icons/contacts.svg:<path d="M8.79667 11.5333C11.1531 11.5333 13.0633 9.62308 13.0633 7.26667C13.0633 4.91025 11.1531 3 8.79667 3C6.44025 3 4.53 4.91025 4.53 7.26667C4.53 9.62308 6.44025 11.5333 8.79667 11.5333ZM8.79667 11.5333C4.67294 11.5333 1.33 14.8763 1.33 19M8.79667 11.5333C12.9204 11.5333 16.2633 14.8763 16.2633 19M15.1967 3C17.5531 3 19.4633 4.91025 19.4633 7.26667C19.4633 8.90932 18.5336 10.4439 17.33 11C20.4152 11.9592 22.6633 15.5317 22.6633 19" stroke="#232323" stroke-miterlimit="10" stroke-linejoin="round"/>
